date,channel,campaign,spend,Date,Hour,Weekday,Month
2025-01-01 00:00:00+00:00,Google,Competitor Search,2185.43,2025-01-01,0,Wednesday,January
2025-01-01 00:00:00+00:00,Facebook Ads,Winter Sale,4778.21,2025-01-01,0,Wednesday,January
2025-01-01 00:00:00+00:00,TikTok,Influencer Push,3793.97,2025-01-01,0,Wednesday,January
2025-01-01 00:00:00+00:00,Organic Search,Organic Landing,0.0,2025-01-01,0,Wednesday,January
2025-01-02 00:00:00+00:00,Google,Brand Search,3193.96,2025-01-02,0,Thursday,January
2025-01-02 00:00:00+00:00,Facebook Ads,Winter Sale,1202.08,2025-01-02,0,Thursday,January
2025-01-02 00:00:00+00:00,TikTok,Influencer Push,1201.98,2025-01-02,0,Thursday,January
2025-01-02 00:00:00+00:00,Organic Search,SEO Blog,0.0,2025-01-02,0,Thursday,January
2025-01-03 00:00:00+00:00,Google,Competitor Search,761.38,2025-01-03,0,Friday,January
2025-01-03 00:00:00+00:00,Facebook Ads,Lookalike Audience,4397.79,2025-01-03,0,Friday,January
2025-01-03 00:00:00+00:00,TikTok,UGC Campaign,3205.02,2025-01-03,0,Friday,January
2025-01-03 00:00:00+00:00,Organic Search,SEO Blog,0.0,2025-01-03,0,Friday,January
2025-01-04 00:00:00+00:00,Google,Competitor Search,3686.33,2025-01-04,0,Saturday,January
2025-01-04 00:00:00+00:00,Facebook Ads,Retargeting,592.63,2025-01-04,0,Saturday,January
2025-01-04 00:00:00+00:00,TikTok,Influencer Push,4864.59,2025-01-04,0,Saturday,January
2025-01-04 00:00:00+00:00,Organic Search,SEO Blog,0.0,2025-01-04,0,Saturday,January
2025-01-05 00:00:00+00:00,Google,Brand Search,4245.99,2025-01-05,0,Sunday,January
2025-01-05 00:00:00+00:00,Facebook Ads,Winter Sale,1455.53,2025-01-05,0,Sunday,January
2025-01-05 00:00:00+00:00,TikTok,Influencer Push,1318.21,2025-01-05,0,Sunday,January
2025-01-05 00:00:00+00:00,Organic Search,SEO Blog,0.0,2025-01-05,0,Sunday,January
2025-01-06 00:00:00+00:00,Google,Competitor Search,1325.32,2025-01-06,0,Monday,January
2025-01-06 00:00:00+00:00,Facebook Ads,Winter Sale,1869.09,2025-01-06,0,Monday,January
2025-01-06 00:00:00+00:00,TikTok,UGC Campaign,2861.4,2025-01-06,0,Monday,January
2025-01-06 00:00:00+00:00,Organic Search,Organic Landing,0.0,2025-01-06,0,Monday,January
2025-01-07 00:00:00+00:00,Google,Brand Search,2443.75,2025-01-07,0,Tuesday,January
2025-01-07 00:00:00+00:00,Facebook Ads,Retargeting,1810.53,2025-01-07,0,Tuesday,January
2025-01-07 00:00:00+00:00,TikTok,UGC Campaign,3253.34,2025-01-07,0,Tuesday,January
2025-01-07 00:00:00+00:00,Organic Search,Organic Landing,0.0,2025-01-07,0,Tuesday,January
2025-01-08 00:00:00+00:00,Google,Brand Search,1127.72,2025-01-08,0,Wednesday,January
2025-01-08 00:00:00+00:00,Facebook Ads,Winter Sale,1814.65,2025-01-08,0,Wednesday,January
2025-01-08 00:00:00+00:00,TikTok,UGC Campaign,2148.63,2025-01-08,0,Wednesday,January
2025-01-08 00:00:00+00:00,Organic Search,Organic Landing,0.0,2025-01-08,0,Wednesday,January
2025-01-09 00:00:00+00:00,Google,Generic Search,2552.31,2025-01-09,0,Thursday,January
2025-01-09 00:00:00+00:00,Facebook Ads,Retargeting,4033.29,2025-01-09,0,Thursday,January
