,date,channel,campaign,spend
0,2025-01-01,Google Ads,Competitor Search,2185.43
1,2025-01-01,Facebook Ads,Winter Sale,4778.21
2,2025-01-01,TikTok Ads,Influencer Push,3793.97
3,2025-01-01,Organic Search,Organic Landing,0.0
4,2025-01-02,Google Ads,Brand Search,3193.96
5,2025-01-02,Facebook Ads,Winter Sale,1202.08
6,2025-01-02,TikTok Ads,Influencer Push,1201.98
7,2025-01-02,Organic Search,SEO Blog,0.0
8,2025-01-03,Google Ads,Competitor Search,761.38
9,2025-01-03,Facebook Ads,Lookalike Audience,4397.79
10,2025-01-03,TikTok Ads,UGC Campaign,3205.02
11,2025-01-03,Organic Search,SEO Blog,0.0
12,2025-01-04,Google Ads,Competitor Search,3686.33
13,2025-01-04,Facebook Ads,Retargeting,592.63
14,2025-01-04,TikTok Ads,Influencer Push,4864.59
15,2025-01-04,Organic Search,SEO Blog,0.0
16,2025-01-05,Google Ads,Brand Search,4245.99
17,2025-01-05,Facebook Ads,Winter Sale,1455.53
18,2025-01-05,TikTok Ads,Influencer Push,1318.21
19,2025-01-05,Organic Search,SEO Blog,0.0
20,2025-01-06,Google Ads,Competitor Search,1325.32
21,2025-01-06,Facebook Ads,Winter Sale,1869.09
22,2025-01-06,TikTok Ads,UGC Campaign,2861.4
23,2025-01-06,Organic Search,Organic Landing,0.0
24,2025-01-07,Google Ads,Brand Search,2443.75
25,2025-01-07,Facebook Ads,Retargeting,1810.53
26,2025-01-07,TikTok Ads,UGC Campaign,3253.34
27,2025-01-07,Organic Search,Organic Landing,0.0
28,2025-01-08,Google Ads,Brand Search,1127.72
29,2025-01-08,Facebook Ads,Winter Sale,1814.65
30,2025-01-08,TikTok Ads,UGC Campaign,2148.63
31,2025-01-08,Organic Search,Organic Landing,0.0
32,2025-01-09,Google Ads,Generic Search,2552.31
33,2025-01-09,Facebook Ads,Retargeting,4033.29
34,2025-01-09,TikTok Ads,Influencer Push,1398.53
35,2025-01-09,Organic Search,SEO Blog,0.0
36,2025-01-10,Google Ads,Generic Search,2814.05
37,2025-01-10,Facebook Ads,Winter Sale,3165.87
38,2025-01-10,TikTok Ads,Influencer Push,709.03
