user_id,date,channel,campaign,spend
101,1/1/2025,Google Ads,Competitor Search,2185.43
102,1/1/2025,Facebook Ads,Winter Sale,4778.21
103,1/1/2025,TikTok Ads,Influencer Push,3793.97
104,1/1/2025,Organic Search,Organic Landing,0
105,1/2/2025,Google Ads,Brand Search,3193.96
106,1/2/2025,Facebook Ads,Winter Sale,1202.08
107,1/2/2025,TikTok Ads,Influencer Push,1201.98
108,1/2/2025,Organic Search,SEO Blog,0
109,1/3/2025,Google Ads,Competitor Search,761.38
110,1/3/2025,Facebook Ads,Lookalike Audience,4397.79
111,1/3/2025,TikTok Ads,UGC Campaign,3205.02
112,1/3/2025,Organic Search,SEO Blog,0
113,1/4/2025,Google Ads,Competitor Search,3686.33
114,1/4/2025,Facebook Ads,Retargeting,592.63
115,1/4/2025,TikTok Ads,Influencer Push,4864.59
116,1/4/2025,Organic Search,SEO Blog,0
117,1/5/2025,Google Ads,Brand Search,4245.99
118,1/5/2025,Facebook Ads,Winter Sale,1455.53
119,1/5/2025,TikTok Ads,Influencer Push,1318.21
120,1/5/2025,Organic Search,SEO Blog,0
121,1/6/2025,Google Ads,Competitor Search,1325.32
122,1/6/2025,Facebook Ads,Winter Sale,1869.09
123,1/6/2025,TikTok Ads,UGC Campaign,2861.4
124,1/6/2025,Organic Search,Organic Landing,0
125,1/7/2025,Google Ads,Brand Search,2443.75
126,1/7/2025,Facebook Ads,Retargeting,1810.53
127,1/7/2025,TikTok Ads,UGC Campaign,3253.34
128,1/7/2025,Organic Search,Organic Landing,0
129,1/8/2025,Google Ads,Brand Search,1127.72
130,1/8/2025,Facebook Ads,Winter Sale,1814.65
131,1/8/2025,TikTok Ads,UGC Campaign,2148.63
132,1/8/2025,Organic Search,Organic Landing,0
133,1/9/2025,Google Ads,Generic Search,2552.31
134,1/9/2025,Facebook Ads,Retargeting,4033.29
135,1/9/2025,TikTok Ads,Influencer Push,1398.53
136,1/9/2025,Organic Search,SEO Blog,0
,1/10/2025,Google Ads,Generic Search,2814.05
,1/10/2025,Facebook Ads,Winter Sale,3165.87
,1/10/2025,TikTok Ads,Influencer Push,709.03
,1/10/2025,Organic Search,Organic Landing,0
,1/11/2025,Google Ads,Brand Search,3233.95
,1/11/2025,Facebook Ads,Retargeting,1267.36
,1/11/2025,TikTok Ads,Awareness Blast,792.73
,1/11/2025,Organic Search,Organic Landing,0
,1/12/2025,Google Ads,Brand Search,4769.98
,1/12/2025,Facebook Ads,Lookalike Audience,4845.34
,1/12/2025,TikTok Ads,Awareness Blast,4137.79
,1/12/2025,Organic Search,SEO Blog,0
,1/13/2025,Google Ads,Generic Search,1870.76
,1/13/2025,Facebook Ads,Winter Sale,939.52
,1/13/2025,TikTok Ads,UGC Campaign,3579.05
,1/13/2025,Organic Search,Organic Landing,0
,1/14/2025,Google Ads,Competitor Search,2480.69
,1/14/2025,Facebook Ads,Lookalike Audience,1049.17
,1/14/2025,TikTok Ads,Awareness Blast,2728.3
,1/14/2025,Organic Search,SEO Blog,0
,1/15/2025,Google Ads,Competitor Search,654.75
,1/15/2025,Facebook Ads,Winter Sale,4591.94
,1/15/2025,TikTok Ads,Influencer Push,1664.51
,1/15/2025,Organic Search,SEO Blog,0
,1/16/2025,Google Ads,Generic Search,3481.35
,1/16/2025,Facebook Ads,Winter Sale,1902.7
,1/16/2025,TikTok Ads,Influencer Push,2840.31
,1/16/2025,Organic Search,SEO Blog,0
,1/17/2025,Google Ads,Generic Search,2960.2
,1/17/2025,Facebook Ads,Retargeting,1331.85
,1/17/2025,TikTok Ads,Awareness Blast,4863.13
,1/17/2025,Organic Search,Organic Landing,0
,1/18/2025,Google Ads,Brand Search,3988.1
,1/18/2025,Facebook Ads,Retargeting,4727.75
,1/18/2025,TikTok Ads,Awareness Blast,4526.72
,1/18/2025,Organic Search,SEO Blog,0
,1/19/2025,Google Ads,Competitor Search,3190.55
,1/19/2025,Facebook Ads,Retargeting,4648.43
,1/19/2025,TikTok Ads,UGC Campaign,898.22
,1/19/2025,Organic Search,SEO Blog,0
,1/20/2025,Google Ads,Competitor Search,1381.92
,1/20/2025,Facebook Ads,Lookalike Audience,703.52
,1/20/2025,TikTok Ads,Influencer Push,1963.99
,1/20/2025,Organic Search,SEO Blog,0
,1/21/2025,Google Ads,Brand Search,2249.05
,1/21/2025,Facebook Ads,Retargeting,1721.07
,1/21/2025,TikTok Ads,Awareness Blast,4229.32
,1/21/2025,Organic Search,Organic Landing,0
,1/22/2025,Google Ads,Competitor Search,2105.39
,1/22/2025,Facebook Ads,Lookalike Audience,1764.21
,1/22/2025,TikTok Ads,UGC Campaign,2942.13
,1/22/2025,Organic Search,SEO Blog,0
,1/23/2025,Google Ads,Competitor Search,1134.16
,1/23/2025,Facebook Ads,Retargeting,4109.89
,1/23/2025,TikTok Ads,Influencer Push,835.48
,1/23/2025,Organic Search,SEO Blog,0
,1/24/2025,Google Ads,Brand Search,4940.99
,1/24/2025,Facebook Ads,Retargeting,3975.1
,1/24/2025,TikTok Ads,Awareness Blast,1394.22
,1/24/2025,Organic Search,Organic Landing,0
,1/25/2025,Google Ads,Brand Search,524.85
,1/25/2025,Facebook Ads,Winter Sale,4169.58
,1/25/2025,TikTok Ads,UGC Campaign,3680.86
,1/25/2025,Organic Search,Organic Landing,0
,1/26/2025,Google Ads,Brand Search,3780.53
,1/26/2025,Facebook Ads,Lookalike Audience,3970.72
,1/26/2025,TikTok Ads,Awareness Blast,833.2
,1/26/2025,Organic Search,Organic Landing,0
,1/27/2025,Google Ads,Competitor Search,2113.1
,1/27/2025,Facebook Ads,Retargeting,1021.41
,1/27/2025,TikTok Ads,Influencer Push,4383.97
,1/27/2025,Organic Search,Organic Landing,0
,1/28/2025,Google Ads,Brand Search,3304.84
,1/28/2025,Facebook Ads,Winter Sale,1989.04
,1/28/2025,TikTok Ads,UGC Campaign,786.01
,1/28/2025,Organic Search,Organic Landing,0
,1/29/2025,Google Ads,Competitor Search,1899.42
,1/29/2025,Facebook Ads,Lookalike Audience,1963.32
,1/29/2025,TikTok Ads,Awareness Blast,3783.23
,1/29/2025,Organic Search,Organic Landing,0
,1/30/2025,Google Ads,Generic Search,3369.01
,1/30/2025,Facebook Ads,Winter Sale,4492.46
,1/30/2025,TikTok Ads,Influencer Push,2624.97
,1/30/2025,Organic Search,Organic Landing,0
,1/31/2025,Google Ads,Brand Search,1038.17
,1/31/2025,Facebook Ads,Winter Sale,3709.6
,1/31/2025,TikTok Ads,Influencer Push,3923.53
,1/31/2025,Organic Search,SEO Blog,0
,2/1/2025,Google Ads,Competitor Search,3025.75
,2/1/2025,Facebook Ads,Winter Sale,3969.35
,2/1/2025,TikTok Ads,UGC Campaign,2722.08
,2/1/2025,Organic Search,Organic Landing,0
,2/2/2025,Google Ads,Competitor Search,2852.3
,2/2/2025,Facebook Ads,Winter Sale,2423.93
,2/2/2025,TikTok Ads,Awareness Blast,614.39
,2/2/2025,Organic Search,Organic Landing,0
,2/3/2025,Google Ads,Competitor Search,985.51
,2/3/2025,Facebook Ads,Retargeting,641.43
,2/3/2025,TikTok Ads,UGC Campaign,3363.85
,2/3/2025,Organic Search,Organic Landing,0
,2/4/2025,Google Ads,Competitor Search,1914.6
,2/4/2025,Facebook Ads,Winter Sale,2788.57
,2/4/2025,TikTok Ads,UGC Campaign,4584.05
,2/4/2025,Organic Search,SEO Blog,0
,2/5/2025,Google Ads,Competitor Search,1621.82
,2/5/2025,Facebook Ads,Lookalike Audience,2346.72
,2/5/2025,TikTok Ads,Awareness Blast,3899.98
,2/5/2025,Organic Search,Organic Landing,0
,2/6/2025,Google Ads,Brand Search,1529.59
,2/6/2025,Facebook Ads,Retargeting,846.41
,2/6/2025,TikTok Ads,Awareness Blast,1803.88
,2/6/2025,Organic Search,SEO Blog,0
,2/7/2025,Google Ads,Generic Search,1225.5
,2/7/2025,Facebook Ads,Winter Sale,4683.64
,2/7/2025,TikTok Ads,UGC Campaign,4136.54
,2/7/2025,Organic Search,Organic Landing,0
,2/8/2025,Google Ads,Competitor Search,3350.32
,2/8/2025,Facebook Ads,Winter Sale,4421.57
,2/8/2025,TikTok Ads,UGC Campaign,4116.52
,2/8/2025,Organic Search,SEO Blog,0
,2/9/2025,Google Ads,Competitor Search,1339.57
,2/9/2025,Facebook Ads,Retargeting,4516.52
,2/9/2025,TikTok Ads,UGC Campaign,2927.04
,2/9/2025,Organic Search,SEO Blog,0
,2/10/2025,Google Ads,Brand Search,4133.48
,2/10/2025,Facebook Ads,Retargeting,4532.41
,2/10/2025,TikTok Ads,Influencer Push,1931.02
,2/10/2025,Organic Search,SEO Blog,0
,2/11/2025,Google Ads,Competitor Search,995.23
,2/11/2025,Facebook Ads,Retargeting,1525.71
,2/11/2025,TikTok Ads,Awareness Blast,2421.99
,2/11/2025,Organic Search,SEO Blog,0
,2/12/2025,Google Ads,Brand Search,4181.07
,2/12/2025,Facebook Ads,Retargeting,4373.29
,2/12/2025,TikTok Ads,Awareness Blast,531.28
,2/12/2025,Organic Search,SEO Blog,0
,2/13/2025,Google Ads,Brand Search,2798.36
,2/13/2025,Facebook Ads,Winter Sale,2378.35
,2/13/2025,TikTok Ads,UGC Campaign,1499.49
,2/13/2025,Organic Search,SEO Blog,0
,2/14/2025,Google Ads,Brand Search,1039.39
,2/14/2025,Facebook Ads,Lookalike Audience,2019.27
,2/14/2025,TikTok Ads,Awareness Blast,4743.09
,2/14/2025,Organic Search,SEO Blog,0
,2/15/2025,Google Ads,Competitor Search,1954.41
,2/15/2025,Facebook Ads,Winter Sale,2834.56
,2/15/2025,TikTok Ads,Influencer Push,3663.59
,2/15/2025,Organic Search,Organic Landing,0
,2/16/2025,Google Ads,Competitor Search,2136.33
,2/16/2025,Facebook Ads,Winter Sale,4873.02
,2/16/2025,TikTok Ads,Awareness Blast,4831.01
,2/16/2025,Organic Search,Organic Landing,0
,2/17/2025,Google Ads,Brand Search,1633.02
,2/17/2025,Facebook Ads,Lookalike Audience,2737.62
,2/17/2025,TikTok Ads,UGC Campaign,1853.95
,2/17/2025,Organic Search,SEO Blog,0
,2/18/2025,Google Ads,Competitor Search,1781.78
,2/18/2025,Facebook Ads,Retargeting,665.99
